graph_id,src,dst
29,1,2
29,2,1
29,2,5
29,3,0
29,3,6
29,3,4
29,4,1
29,4,3
29,4,7
29,4,5
29,5,2
29,5,4
29,5,8
29,6,3
29,6,7
29,7,4
29,7,6
29,7,8
29,8,5
29,8,7
29,0,0
29,1,1
29,2,2
29,3,3
29,4,4
29,5,5
29,6,6
29,7,7
29,8,8
30,0,1
30,0,2
30,0,3
30,0,4
30,0,5
30,0,6
30,0,7
30,0,8
30,0,9
30,0,10
30,0,11
30,0,12
30,0,13
30,0,14
30,0,15
30,0,16
30,0,17
30,0,18
30,1,0
30,1,2
30,1,3
30,1,4
30,1,5
30,1,6
30,1,7
30,1,8
30,1,9
30,1,10
30,1,11
30,1,12
30,1,13
30,1,14
30,1,15
30,1,16
30,1,17
30,1,18
30,2,0
30,2,1
30,2,3
30,2,4
30,2,5
30,2,6
30,2,7
30,2,8
30,2,9
30,2,10
30,2,11
30,2,12
30,2,13
30,2,14
30,2,15
30,2,16
30,2,17
30,2,18
30,3,0
30,3,1
30,3,2
30,3,4
30,3,5
30,3,6
30,3,7
30,3,8
30,3,9
30,3,10
30,3,11
30,3,12
30,3,13
30,3,14
30,3,15
30,3,16
30,3,17
30,3,18
30,4,0
30,4,1
30,4,2
30,4,3
30,4,5
30,4,6
30,4,7
30,4,8
30,4,9
30,4,10
30,4,11
30,4,12
30,4,13
30,4,14
30,4,15
30,4,16
30,4,17
30,4,18
30,5,0
30,5,1
30,5,2
30,5,3
30,5,4
30,5,6
30,5,7
30,5,8
30,5,9
30,5,10
30,5,11
30,5,12
30,5,13
30,5,14
30,5,15
30,5,16
30,5,17
30,5,18
30,6,0
30,6,1
30,6,2
30,6,3
30,6,4
30,6,5
30,6,7
30,6,8
30,6,9
30,6,10
30,6,11
30,6,12
30,6,13
30,6,14
30,6,15
30,6,16
30,6,17
30,6,18
30,7,0
30,7,1
30,7,2
30,7,3
30,7,4
30,7,5
30,7,6
30,7,8
30,7,9
30,7,10
30,7,11
30,7,12
30,7,13
30,7,14
30,7,15
30,7,16
30,7,17
30,7,18
30,8,0
30,8,1
30,8,2
30,8,3
30,8,4
30,8,5
30,8,6
30,8,7
30,8,9
30,8,10
30,8,11
30,8,12
30,8,13
30,8,14
30,8,15
30,8,16
30,8,17
30,8,18
30,9,0
30,9,1
30,9,2
30,9,3
30,9,4
30,9,5
30,9,6
30,9,7
30,9,8
30,9,10
30,9,11
30,9,12
30,9,13
30,9,14
30,9,15
30,9,16
30,9,17
30,9,18
30,10,0
30,10,1
30,10,2
30,10,3
30,10,4
30,10,5
30,10,6
30,10,7
30,10,8
30,10,9
30,10,11
30,10,12
30,10,13
30,10,14
30,10,15
30,10,16
30,10,17
30,10,18
30,11,0
30,11,1
30,11,2
30,11,3
30,11,4
30,11,5
30,11,6
30,11,7
30,11,8
30,11,9
30,11,10
30,11,12
30,11,13
30,11,14
30,11,15
30,11,16
30,11,17
30,11,18
30,12,0
30,12,1
30,12,2
30,12,3
30,12,4
30,12,5
30,12,6
30,12,7
30,12,8
30,12,9
30,12,10
30,12,11
30,12,13
30,12,14
30,12,15
30,12,16
30,12,17
30,12,18
30,13,0
30,13,1
30,13,2
30,13,3
30,13,4
30,13,5
30,13,6
30,13,7
30,13,8
30,13,9
30,13,10
30,13,11
30,13,12
30,13,14
30,13,15
30,13,16
30,13,17
30,13,18
30,14,0
30,14,1
30,14,2
30,14,3
30,14,4
30,14,5
30,14,6
30,14,7
30,14,8
30,14,9
30,14,10
30,14,11
30,14,12
30,14,13
30,14,15
30,14,16
30,14,17
30,14,18
30,15,0
30,15,1
30,15,2
30,15,3
30,15,4
30,15,5
30,15,6
30,15,7
30,15,8
30,15,9
30,15,10
30,15,11
30,15,12
30,15,13
30,15,14
30,15,16
30,15,17
30,15,18
30,16,0
30,16,1
30,16,2
30,16,3
30,16,4
30,16,5
30,16,6
30,16,7
30,16,8
30,16,9
30,16,10
30,16,11
30,16,12
30,16,13
30,16,14
30,16,15
30,16,17
30,16,18
30,17,0
30,17,1
30,17,2
30,17,3
30,17,4
30,17,5
30,17,6
30,17,7
30,17,8
30,17,9
30,17,10
30,17,11
30,17,12
30,17,13
30,17,14
30,17,15
30,17,16
30,17,18
30,18,0
30,18,1
30,18,2
30,18,3
30,18,4
30,18,5
30,18,6
30,18,7
30,18,8
30,18,9
30,18,10
30,18,11
30,18,12
30,18,13
30,18,14
30,18,15
30,18,16
30,18,17
30,0,0
30,1,1
30,2,2
30,3,3
30,4,4
30,5,5
30,6,6
30,7,7
30,8,8
30,9,9
30,10,10
30,11,11
30,12,12
30,13,13
30,14,14
30,15,15
30,16,16
30,17,17
30,18,18
31,0,1
31,0,2
31,0,3
31,0,4
31,0,5
31,0,6
31,0,7
31,0,8
31,0,9
31,1,0
31,1,2
31,1,3
31,1,4
31,1,5
31,1,6
31,1,7
31,1,8
31,1,9
31,2,0
31,2,1
31,2,3
31,2,4
31,2,5
31,2,6
31,2,7
31,2,8
31,2,9
31,3,0
31,3,1
31,3,2
31,3,4
31,3,5
31,3,6
31,3,7
31,3,8
31,3,9
31,4,0
31,4,1
31,4,2
31,4,3
