x1,x2,y
-0.9560728891304744,-0.06223021980714212,0
-0.825480031319536,0.600840983331833,0
1.6848849239101409,-0.3022179179301684,1
1.4754470284173316,-0.3719395932735517,1
0.2028079553205795,-0.08303276152330372,1
0.5649312709755252,-0.3342555153937363,1
0.8605371441957745,0.7919149613486863,0
-0.1737579661850217,0.9931083546425891,0
-0.04647273447420813,0.19096188594973254,1
0.51300299037502,0.859129993659846,0
0.5279810818242401,-0.4531203415897661,1
-0.8150286996825606,0.6430710690110435,0
-0.06301105999188843,0.38325592356353694,1
0.10076699036139682,0.13123495144471317,1
-0.007221034929474094,0.566083871611871,1
0.7162186415861195,-0.46682466364355735,1
-1.0349441058333364,0.22687640193876055,0
0.25658884542449895,-0.04367593751638105,1
1.9146915668776636,-0.28239131177813315,1
0.8439690642896733,0.5546827266996022,0
0.650616407504691,0.7795901014782093,0
-0.6846518020225767,0.5949608352629692,0
0.6543998503371518,0.5735387843032382,0
-0.4974102476897281,0.8126707022365895,0
-0.42804776354563506,0.759101988410101,0
0.38202415685563146,0.8926743895964087,0
0.1781321992109102,0.9009676069108219,0
0.11036269955876633,0.10770465992098563,1
1.5237553273245958,-0.25553863929724274,1
1.6226859372067264,-0.22821778512238905,1
-0.01634784953522772,-0.2367086363020815,1
-0.6459801726471233,0.6855948096576207,0
-0.8496697860206512,0.20338873349208253,0
-0.855279886313271,0.49533771056406395,0
1.242760912725675,-0.3679906086587793,1
1.721138711800566,-0.14088892498833505,1
0.830057453573668,-0.43610804412448134,1
0.9643873713361734,0.18698916980830058,0
0.48402112911875406,-0.25761145942896885,1
1.625010632988817,-0.3663859319059629,1
-0.5666099221143653,0.6481503476987611,0
1.1251261128515748,-0.5459841657470308,1
1.1896000778045464,-0.33966106752935765,1
1.513104723371035,-0.31843846642499435,1
-0.6756848192150389,0.8543979168612474,0
0.5475007450773008,-0.4837497144751895,1
0.9054577213021613,-0.5969941751252199,1
1.2511443361500374,-0.6270949117890163,1
1.6466524594275225,-0.43602864724989576,1
-0.23466733864037362,0.8608047309711752,0
-0.5985758160934107,0.7104016644215593,0
-0.14427531519703354,0.8459075660435094,0
0.8486304357806411,0.41580047260336706,0
-0.34146183029480687,1.0917964392249757,0
0.3983981961580968,0.9787024797735075,0
1.9191930546604907,0.40509019218659303,1
0.6449683854993331,-0.6937702132609321,1
-0.06245210075004563,0.4328265660731523,1
0.47320471054674546,-0.23732592770549185,1
1.3955479915413496,-0.19630018602415972,1
-0.0526623378483827,0.18072898140039576,1
-1.1078325449811088,0.20777961423887722,0
1.446034879187621,-0.4476979286012998,1
0.376674365788315,0.9665603082987204,0
1.2511563455160795,-0.3851233074273006,1
0.9856277438585405,0.39713083747523026,0
0.9569983639907136,-0.3296273851521744,1
-0.930773255220902,0.4446173460810853,0
